Video_id,Playlist_id,Video_name,Video_description,Published_date,View_count,Like_count,Dislike_count,Favourite_count,Comment_count,Duration,Thumbnail,Caption_status,channel_name
_c9-LO4xiNo,UUnjX8fylNvSKVSMuyTqshsQ,"Streamlit Bar Graph",abcd,"2022-01-12 09:39:00",1306,26,0,0,0,1253,https://i.ytimg.com/vi/_c9-LO4xiNo/default.jpg,FALSE,"AtmaKumar Rai"
_I2-e5XXAWc,UUXdZNHV74WIzwR07T3fy8qg,"RNN 125",abcd,"2022-01-31 09:39:00",1020,11,0,0,0,6092,https://i.ytimg.com/vi/_I2-e5XXAWc/default.jpg,FALSE,"Cosmo Coding"
_KbSNNk9HoY,UUB6nMyokyG-Jx8VJgSrzC9g,"KNN 167",qrst,"2022-10-01 09:39:00",58,1,0,0,0,4559,https://i.ytimg.com/vi/_KbSNNk9HoY/default.jpg,FALSE,"Hira Fuyu: Programming Garden"
_KPEizP2zJw,UUnjX8fylNvSKVSMuyTqshsQ,"KNN 112",uvw,"2022-07-10 09:39:00",84,6,0,0,0,3516,https://i.ytimg.com/vi/_KPEizP2zJw/default.jpg,FALSE,"AtmaKumar Rai"
_uaJ2YlW0WY,UUXdZNHV74WIzwR07T3fy8qg,"RNN 5",qrst,"2022-02-06 09:39:00",24,5,0,0,0,1567,https://i.ytimg.com/vi/_uaJ2YlW0WY/default.jpg,FALSE,"AtmaKumar Rai"
_XQpFFFyro0,UU8R30CRwke8YsBVFTZUiTsw,"KNN 88",qrst,"2022-06-04 09:39:00",124,7,0,0,2,3063,https://i.ytimg.com/vi/_XQpFFFyro0/default.jpg,FALSE,"AtmaKumar Rai"
#NAME?,UU06rPr43Hz79M_jB_0OdkTQ,"regression 32",efgh,"2023-11-04 09:39:00",106,23,0,0,2,6,https://i.ytimg.com/vi/-BoiM-HeC0Y/default.jpg,FALSE,"Arunkumar Bairavan"
0E1VH6z5-BE,UU06rPr43Hz79M_jB_0OdkTQ,"regression 42",qrst,"2023-11-14 09:39:00",40,5,0,0,0,60,https://i.ytimg.com/vi/0E1VH6z5-BE/default.jpg,FALSE,"AtmaKumar Rai"
0EXHziKH6sQ,UUXdZNHV74WIzwR07T3fy8qg,"KNN 22",mnop,"2022-02-26 09:39:00",31,3,0,0,0,1819,https://i.ytimg.com/vi/0EXHziKH6sQ/default.jpg,FALSE,"AtmaKumar Rai"
0kp-h0-ZHj0,UU06rPr43Hz79M_jB_0OdkTQ,"ML Data Analysis 1",efgh,"2022-01-13 09:39:00",50,5,0,0,0,1265,https://i.ytimg.com/vi/0kp-h0-ZHj0/default.jpg,FALSE,"AtmaKumar Rai"
0NM1QVRa454,UUXdZNHV74WIzwR07T3fy8qg,"RNN 65",ijkl,"2022-08-04 09:39:00",145,10,0,0,2,3830,https://i.ytimg.com/vi/0NM1QVRa454/default.jpg,FALSE,"AtmaKumar Rai"
0uTcJcMjD6s,UUnjX8fylNvSKVSMuyTqshsQ,"KNN 245",ijkl,"2022-01-26 09:39:00",100,4,0,0,1,6030,https://i.ytimg.com/vi/0uTcJcMjD6s/default.jpg,FALSE,"Cosmo Coding"
0vZKwmO70n8,UUxcgBmmSpcItHctBSTKUV4A,"RNN 22",xyz,"2022-03-28 09:39:00",41,7,0,0,2,2208,https://i.ytimg.com/vi/0vZKwmO70n8/default.jpg,FALSE,"AtmaKumar Rai"
0w_CSoS1f30,UUB6nMyokyG-Jx8VJgSrzC9g,"KNN 247",uvw,"2022-01-29 09:39:00",998,10,0,0,1,6067,https://i.ytimg.com/vi/0w_CSoS1f30/default.jpg,FALSE,"Cosmo Coding"
0y_i4-FIYU8,UUc-djWbO6OWpgGd4BYCvAGA,"KNN 178",xyz,"2022-10-17 09:39:00",13,3,0,0,0,4760,https://i.ytimg.com/vi/0y_i4-FIYU8/default.jpg,FALSE,"Hira Fuyu: Programming Garden"
0zDSQ1PS12E,UU8R30CRwke8YsBVFTZUiTsw,"KNN 28",uvw,"2022-03-06 09:39:00",2082,16,0,0,4,1932,https://i.ytimg.com/vi/0zDSQ1PS12E/default.jpg,FALSE,"AtmaKumar Rai"
